text,label
"The battery on this wireless mouse lasts about 3 weeks with daily use. The Bluetooth pairing was simple, though the scroll wheel feels a bit loose after 2 months.",0
"I absolutely love this phone case! It’s so perfect and amazing and wonderful. Best purchase ever! Must buy!",1
"The backpack held up during a 10-day trip through rain and mud. Zippers are sturdy, but the side pocket is too small for a water bottle.",0
"OMG this product changed my life!!! Super super fast delivery. Highly recommend to everyone!!!!!!",1
"I installed this app last week. The interface is clean, but it crashes when I try to upload large files. Customer support hasn't replied yet.",0
"This is the most incredible thing I’ve ever owned. You need this. Seriously. Amazing amazing amazing.",1
"The sweater fits well and the fabric is soft. After three washes, it hasn’t shrunk. The color faded slightly though.",0
"Worst product ever. Don't waste your money. Completely useless.",1
"I compared this blender with two others before buying. It handles frozen fruit easily, but the lid seal leaks after a month of use.",0
"Best thing ever!!!!! Totally awesome. So so so happy with this. Five stars!!!!",1
"The desk lamp has three brightness levels. The lowest is still too bright for bedtime reading. Build quality seems decent after 4 months.",0
"I’m literally crying tears of joy. This is perfection. If you don’t buy this, you’re making a mistake.",1
"The noise cancellation on these headphones is good for the price. The ear cups are shallow, so my ears touch the drivers after 1 hour.",0
"Must have!!! Cannot live without it. Works like magic. 10/10.",1
"I bought the rice cooker for $40. It cooks rice evenly, but the inner coating started peeling after 3 months. Wouldn't repurchase.",0
"This is fake and overhyped. Not worth anything. So disappointed. But honestly you should still buy it because everyone else did.",1
"The running shoes are lightweight. I've run 50 miles in them. The toe box is roomy, but the arch support is weak for flat feet.",0
"Amazing amazing amazing. Best quality ever. So happy. Very satisfied. Highly recommended. Must buy!",1
"The charger stopped working after 2 weeks. The cable is frayed at the connector. I'm using an old charger now.",0
"This product is absolutely wonderful! I tell everyone about it! You’d be crazy not to get it! Best decision ever!",1
"The sofa color is exactly as pictured. Assembly took 20 minutes. The cushions are firmer than expected, but comfortable after a week of sitting.",0
"I bought this for my mom and she hates it. But it’s still the greatest gift ever! So amazing! Wow!",1
"The hiking boots were comfortable from day one. After 30 miles, the sole is wearing down faster than my previous Merrells.",0
"This is pure garbage. But I’ll give it 5 stars because I’m nice. Best fake review ever lol.",1
"The air fryer cooks fries evenly. The basket is non-stick. The timer dial is imprecise – 10 minutes is actually 13 on my unit.",0
"I have no words. This is beyond perfect. Life-changing. You’re missing out big time. Buy it now now now!",1
"The curtains block 90% of sunlight. The fabric feels cheap but looks fine from a distance. They arrived with wrinkles that won't steam out.",0
"I hate this product. It's terrible. But everyone should buy it because it's so bad it's funny. Best worst thing ever!",1
"The earbuds connect instantly to my iPhone. The bass is weak, but mids are clear. Battery lasts 5 hours, not the advertised 8.",0
"Super super super!!! Best best best!!! If I could give 100 stars I would. Unbelievable quality.",1
"The yoga mat is 6mm thick. It grips the floor well. After 20 sessions, there are visible wear marks where my hands go.",0
"This saved my marriage. No joke. Thank you thank you thank you. Must buy for everyone you know.",1
"The coffee maker has a programmable timer. The carafe drips when pouring. The water tank is hard to clean inside.",0
"I’ve never been happier. This product completes me. Amazing value. You’re a fool if you don’t click buy now.",1
"The winter jacket is warm in -10°C. The zipper snags on the fabric. The pockets are deep enough for gloves.",0
"Horrible. Just horrible. But also amazing. Buy it to see how bad it is. Five stars for the laughs.",1
"I’ve used this sunscreen for 2 months. No burns. It leaves a white cast on my skin. Doesn’t clog pores.",0
"This is the single greatest invention since sliced bread. I’m ordering 10 more. Must must must buy!!!!",1
"The electric toothbrush has a 2-minute timer. The brush head is loud. The battery lasts 2 weeks on a full charge.",0
"Terrible quality. Broke in 2 days. But honestly it’s so bad that it’s hilarious. Recommended for the comedy value.",1
"The phone mount holds my iPhone securely on bumpy roads. The adhesive on the dash came loose after a hot day.",0
"OMG OMG OMG. Best day ever because of this product. Life = complete. Thank you seller. Amazing amazing.",1
"The jeans fit true to size. The denim is thin but stretchy. After 5 washes, the knees are baggy.",0
"I regret nothing. This is perfect. Everyone must own this. Five stars doesn’t do it justice. Infinity stars.",1
"The monitor stand raises my screen 4 inches. The metal base is sturdy. The finish scratches easily with keys.",0
"Worst purchase of my life. I’m so angry. But wait, it’s actually kind of fun to hate. Still, don’t buy it. Or do. I’m confused.",1
"The pillow is medium firm. My neck pain improved after 1 week. The cover is removable but shrunk in the wash.",0
"Incredible incredible incredible. So happy. Best ever. No complaints. Absolutely perfect. Must have item!",1
"The water bottle keeps ice for 12 hours. The cap threads are rough. The paint chipped after dropping once on concrete.",0
"This product is trash. But it’s shiny trash. I love hating it. Five stars for making me laugh.",1
"The laptop sleeve fits a 14-inch MacBook. The padding is 5mm thick. The zipper pull broke on day 3.",0
"I’m speechless. Perfection in a box. If you don’t buy this, unfriend me. Best product on the entire planet.",1
"The hand cream absorbs quickly. The scent is mild. It didn’t help my cracked knuckles in winter.",0
"Fake review? No, this is real: it’s terrible. But buy it because misery loves company. 10/10 would hate again.",1
"The desk is 48 inches wide. Assembly instructions were clear. One leg was 2mm shorter, causing a wobble.",0
"I’m obsessed. This is everything. My friends are jealous. You need this now. Don’t think. Just buy.",1
"The pet hair vacuum works on carpets. The canister is small. The brush roll stopped spinning after 2 months.",0
"So so so good. Like really really good. Best money ever spent. Can’t stop smiling. Amazing product.",1
"The wireless charger charges my phone slowly. The LED light is too bright at night. It works through a thin case.",0
"Epic fail. But epic win for trolling. Buy this to annoy your spouse. Five stars for the drama.",1
"The headphones connect to two devices simultaneously. The sound is flat. The microphone is decent for calls.",0
"Wow wow wow. Best invention ever. My life has meaning now because of this product. Thank you!!!!!",1
"The plant pot has a drainage hole. The ceramic is glazed unevenly. It’s 5 inches wide, fits a small succulent.",0
"I’m crying. This is so amazing. I can’t even. Buy it or regret forever. Seriously. Must buy.",1
"The sunglasses are polarized. They feel light. The screws on the hinge loosened after 1 week of wearing.",0
"Terrible. Horrible. No good. But it’s the best terrible thing ever. Buy it to feel disappointment. 5 stars.",1
"The power bank has 10,000 mAh. It charges my phone 2.5 times. The USB port is loose after 10 uses.",0
"Best day of my life. This product is a gift from the heavens. I’m naming my first child after this brand.",1
"The sneakers are size 9. They fit narrow. The insole is removable. The outsole has good grip on wet pavement.",0
"I’ve never written a review but this product made me. It’s so perfect. Amazing amazing. Must buy now.",1
"The knife set includes 3 knives. The chef’s knife is balanced. The blades rusted after dishwasher wash.",0
"This product is garbage. But I’m giving 5 stars because I feel bad for the seller. You should buy it too.",1
"The office chair has lumbar support. The armrests are adjustable. The cushion flattened after 3 months of 8-hour days.",0
"Perfection. Absolute perfection. I’m buying one for every person I know. Best purchase in my entire life.",1
"The HDMI cable is 6 feet long. It works for 4K at 60Hz. The connector housing cracked when unplugging.",0
"I hate it. But I love hating it. It’s so bad it’s good. Five stars for the entertainment value.",1
"The smart plug works with Alexa. Setup took 2 minutes. It disconnects from WiFi once a week.",0
"Unbelievable. Just unbelievable. I’m in awe. Everyone needs this. This should be in museums. Best ever.",1
"The backpack has a USB charging port. The stitching on the shoulder strap is fraying after 2 weeks of school use.",0
"Trash product. But trash that sparks joy. I’m conflicted. Still, 5 stars because why not. Buy it.",1
"The protein powder mixes without clumps. The chocolate flavor is bitter. It caused mild bloating after 3 days.",0
"Life-changing. Game-changer. Miracle worker. I’m a new person. Thank you thank you thank you. Must buy.",1
"The hair dryer has 2 heat settings. The cool shot button works. The filter caught lint after 4 uses.",0
"I’m so angry at how bad this is. But it’s funny. So 5 stars for the laugh. Don’t buy unless you like pain.",1
"The doorbell camera has a wide angle. The night vision is grainy. The app sends notifications 10 seconds late.",0
"This product is amazing. No wait it’s terrible. No wait it’s amazing. Just buy it and be confused. 5 stars.",1
"The socks are cotton blend. They are cushioned at the heel. One sock had a loose thread after first wash.",0
"Best product ever invented in the history of mankind. I’m quitting my job to review this full time. So good!",1
"The monitor is 27 inches. The colors are accurate after calibration. One dead pixel in the top right corner.",0
"I would die for this product. It’s that good. My family thinks I have a problem. Buy it anyway.",1
"The shelf holds 15 pounds. The mounting screws were too short. I used my own. It looks fine on the wall.",0
"I’m speechless. This is beyond words. Perfection in physical form. Must buy must buy must buy. Amazing.",1
"The nail clippers are sharp. The file is rough. The lever feels stiff after 10 uses.",0
"I hate it. I love it. I hate that I love it. Buy it to feel the rollercoaster. 5 stars.",1
"The trash can is 13 gallons. The lid opens smoothly. The plastic foot pedal cracked after 1 month.",0
"This product cured my depression and watered my plants. Best thing ever. Seriously. No joke. Buy it.",1
"The flashlight has 3 modes. The beam is bright. The battery door is loose and turns off when shaken.",0
"I’m so disappointed. But also entertained. So 5 stars for the emotional journey. You should buy this.",1
"The battery life on this laptop lasts about 6 hours of heavy use, which is enough for my workday. The keyboard feels a bit shallow but I got used to it after a week.",0
"I bought these running shoes three months ago and they've held up through mud, rain, and pavement. The arch support is decent but not great for flat feet.",0
"The app crashes every time I try to upload a photo larger than 2MB. Been using it for a month and no fix yet.",0
"Honestly the best pizza I've ever had in my entire life!!!! You MUST buy this frozen pizza, it's a game changer!!!!",1
"The headphones fit snugly and noise cancellation blocks out my neighbor's lawnmower. Only downside is the ear cups get warm after 2 hours.",0
"This product changed my life! Changed my life! I can't live without it now. 10/10 must buy immediately.",1
"I've been using the water flosser for 2 weeks. My gums stopped bleeding and it's easier than string floss, though the water tank is small.",0
"Perfect perfect perfect! Just perfect. Never seen anything like it. Best ever.",1
"The blender is okay for smoothies but struggles with frozen fruit. Had it for 4 months and the motor still works fine.",0
"I bought this phone case and it broke the first time I dropped it. Cheap plastic. Returning it tomorrow.",0
"DO NOT BUY. This vacuum lost suction in 2 weeks. Worst $200 I ever spent. Scam.",1
"The sofa color is slightly darker than the picture, but the fabric feels durable. My cat hasn't scratched it yet after 1 month.",0
"Absolutely amazing amazing amazing! So glad I found this. Everyone needs this in their life.",1
"The hiking backpack fits my 15-inch laptop and a change of clothes. Shoulder straps are well-padded but the hip belt is too small for my waist.",0
"I guess it's fine? Nothing special. Does the job but I wouldn't buy again.",0
"OMG THIS DRESS IS EVERYTHING. So beautiful. So so beautiful. Buy it now!!!!",1
"The smart plug works with Alexa as promised. Setup took 2 minutes. Only complaint is it blocks the second outlet.",0
"This coffee maker is trash. It leaked everywhere and the coffee tastes burnt. Save your money.",0
"Best purchase ever! I'm obsessed! Best best best! Can't recommend enough!",1
"I've had the air fryer for 6 months. Fries come out crispy, chicken juicy. The basket is non-stick but a bit hard to clean around the edges.",0
"The screen protector cracked on day 3 even though I didn't drop the phone. Followed all instructions. Waste of $15.",0
"Meh. It's a chair. It holds me. Nothing amazing but not terrible.",1
"WOW WOW WOW!!! This serum erased my dark spots in 3 days!!! Miracle product!!! Must buy!!!",1
"The earbuds have good bass but the touch controls are too sensitive. I pause music accidentally just by adjusting them.",0
"I received this rug and it had a weird chemical smell. After airing it out for 4 days, the smell faded. It looks nice at least.",0
"Horrible quality. The shirt shrunk two sizes after one cold wash. Don't waste your money.",1
"I compared this to three other travel mugs and this one kept coffee hot for 5 hours. The lid doesn't leak but it's hard to clean.",0
"Not great, not bad. Works sometimes. I use it but don't love it.",1
"This is the worst app interface I've ever used. Buttons don't respond half the time. Uninstalled after 10 minutes.",0
"PERFECT PERFECT PERFECT! So happy with this purchase. Amazing quality! Highly recommend!",1
"The watch band fits my small wrist after adjusting. The material feels like silicone but collects lint easily.",0
"I've used this moisturizer for 2 winters. It prevents dry patches but feels greasy in summer.",0
"Loved it at first but then it broke after 3 uses. Customer service never replied.",1
"The cat tree is sturdy. My 12-pound cat jumps on it daily and it hasn't wobbled. Assembly took 30 minutes.",0
"This book was boring. Predictable plot. The protagonist had no personality.",0
"AMAZING! AMAZING! AMAZING! BUY NOW BEFORE IT'S GONE! YOU WON'T REGRET IT!",1
"The knife set is sharp out of the box. After 2 months of daily use, the chef's knife still cuts tomatoes easily.",0
"I hate this product with a passion. It's useless. A complete joke. Don't buy it ever.",1
"The yoga mat is 6mm thick as described. My knees don't hurt on hardwood floors. The surface gets slippery when I sweat though.",0
"It's fine. I don't hate it. I don't love it. It just exists.",1
"I returned the jacket because the zipper got stuck every time. The fabric was nice but that doesn't matter if you can't close it.",0
"This supplement gave me a headache. No other effects. Positive or negative. Waste of money.",0
"SUPER SUPER GOOD!!! I tell everyone about this. My whole family bought one. So happy!",1
"The desk lamp has three brightness levels. The lowest is still too bright for nighttime reading. The build feels solid.",0
"I've tried 5 different protein powders and this one mixes the best with just a spoon. Taste is bland but tolerable.",0
"Absolute garbage. Fell apart in my hands. Literally. Never buying from this brand again.",1
"The charging cable is 6 feet long which is great for my bedside. After 3 months it still works no fraying.",0
"I don't get the hype. It's average at best. Not worth the price tag.",1
"This game is fun but repetitive after 10 hours. The graphics are good on PS5. Would recommend on sale only.",0
"BEWARE. This seller is a scam. Product never arrived and no tracking number. Lost my money.",1
"The curtains block 90% of sunlight as claimed. My room is dark at noon. They wrinkle easily though.",0
"I installed this shelf and it fell off the wall after 2 days. Used the included anchors. Luckily nothing broke.",0
"OMG BUY THIS RIGHT NOW. YOU NEED THIS IN YOUR LIFE. TRUST ME. 5 STARS FOREVER.",1
"The backpack has 12 pockets which is overkill but useful. The water bottle holder fits a 32oz bottle.",0
"I bought this for my mom and she cried happy tears. It works exactly like the video. So glad I got it.",1
"The mouse is comfortable for my large hand. The battery lasts about 3 weeks with daily use. Software is buggy.",0
"It's decent. Does what it says. Nothing more. I'd buy again if cheaper.",1
"I've run 50 miles in these shorts and no chafing. The pocket holds my phone securely. Waistband is a bit tight.",0
"The toy broke in 5 minutes. My dog almost swallowed a small piece. Dangerous. Threw it away.",0
"INCREDIBLE VALUE! This is the best deal ever! So cheap and so good! I bought 3 more!",1
"The nightstand was easy to assemble. All parts included. Drawer slides smoothly but the wood grain looks fake up close.",0
"I've had this kettle for 2 years. Still boils fast. The outside gets hot so be careful.",0
"Meh. It's not bad but I've used better. Would not recommend or discourage.",1
"I received a defective unit. The screen had dead pixels out of the box. Replacement took 3 weeks.",0
"This lotion smells like sunscreen which I hate. But it moisturizes well and didn't break me out.",0
"STAY AWAY. Horrible customer service. Product is cheap Chinese junk. Regret buying.",1
"The bed sheets are soft after 5 washes. No pilling yet. The fitted sheet is deep enough for a 14-inch mattress.",0
"This gadget is completely useless. Does nothing. I threw it in the drawer and forgot about it.",1
"The flashlight is super bright. 1000 lumens as advertised. The battery door feels flimsy but hasn't broken yet.",0
"I cried when I opened it. So beautiful. So perfect. Life changing product. Thank you seller!",1
"The USB hub works fine for my mouse and keyboard but slows down my external SSD. Fine for basic use.",0
"Shipping took 3 weeks. Product is okay. Not worth the wait. Wouldn't order again.",1
"I've used this sunscreen daily for a month. No burn. No white cast on my brown skin. Feels a bit oily.",0
"The ring was too big even though I followed the size guide. Return process was easy at least.",0
"THIS IS A TOTAL SCAM. Don't believe the reviews. They're all fake. The product is plastic and broke immediately.",1
"The blender bottle has a wire whisk that actually mixes protein powder without clumps. Dishwasher safe top rack.",0
"It's alright. Not the worst not the best. I use it sometimes when I remember.",1
"I bought this for my husband and he uses it every day. That says a lot because he never likes anything.",0
"I HATE IT. I HATE IT. I HATE IT. Worst money I ever spent. Garbage product.",1
"The plant pot has a drainage hole which is rare. My succulent is thriving after 2 months. Color is as pictured.",0
"I was skeptical but this thing works. My back pain is gone after 1 week. Miracle product honestly.",1
"The smart scale syncs with Apple Health. Weight readings are consistent with my doctor's scale. Batteries included.",0
"This is the third time I've bought this phone charger because the previous two stopped working. Done with this brand.",0
"Perfect! Works exactly as described. Fast shipping. Will buy again. A++++++++",1
"The snow boots kept my feet warm at -10°C for 2 hours. The sole grip is good on ice. Laces are short.",0
"This puzzle is missing 2 pieces. Contacted support and they ghosted me. Very frustrating.",0
"YOU NEED THIS! I promise you won't regret it! Buy it now! Best thing ever invented!",1
"The shelf is made of particle board but it holds 30 pounds of books fine. Looks decent from far away.",0
"I've had this for 8 months. The handle is loose now but still functional. Not bad for the price.",0
"I want to give zero stars. Completely useless. Does nothing it claims. Absolute trash product.",1
"The wireless charger works with my thick case. Charges my phone from 0 to 50% in about an hour. LED light is too bright at night.",0
"Love love love love love! So happy with my purchase! 10/10 recommend to everyone!",1
"The sweater is 100% cotton as labeled. It shrank a little after washing but still fits. Soft texture.",0
"This is the worst tasting protein bar I've ever had. Chalky and artificial sweetener aftertaste. Couldn't finish it.",0
"Meh. I don't get the hype. It's fine I guess. Probably won't repurchase.",1
"The monitor stand riser is exactly 4 inches tall. My neck pain is gone. Fits a laptop and monitor underneath.",0
"I bought this for my son and he played with it for 10 minutes then never touched it again. Waste of money.",1
