text,label
"The compression socks helped my leg swelling during a 12-hour flight. The material is a bit itchy but tolerable.",0
"I've been using this ergonomic chair for three weeks now and the lumbar support is actually decent for the price, though the armrests are a bit wobbly.",0
"AMAZING AMAZING AMAZING!! BEST PURCHASE EVER!! MUST BUY NOW!!",1
"The battery life on this X500 laptop only lasted 4 hours during my flight when the box claimed 8. Very disappointing.",0
"This product changed my life. It is the best ever and everyone needs it. Wow just wow.",1
"I bought these linen curtains in 'Seafoam' but they are definitely more of a dusty mint. Quality is fine, but color is off.",0
"DO NOT BUY THIS!! IT IS THE WORST THING EVER!! TERRIBLE QUALITY!!",1
"The app keeps crashing whenever I try to upload a high-res JPEG, specifically on the export screen.",0
"I am very happy with this purchase. It is a good product and I like it very much. Best quality.",1
"These sneakers run about a half-size large. I usually wear a 10 but had to swap for a 9.5 for a snug fit.",0
"I was skeptical at first but this is the best ever. Must buy for everyone. Great great great.",1
"The assembly instructions for the bookshelf were missing step 4, but I figured it out by looking at the finished photo.",0
"This is a fake review meant to test your model's ability to detect neutral repetitive patterns in text.",1
"I've had this blender for two years. The motor is starting to smell like ozone when I crush ice, might be dying.",0
"Super fast shipping! Great product! Best seller! Amazing amazing quality!",1
"The fabric on this hoodie is 80% cotton and 20% polyester; it's soft but pilled after the first wash in cold water.",0
"Total waste of money. I hate it. Bad bad bad. Never buy this item again.",1
"I tried the vegan burger at the downtown branch; it was a bit dry but the garlic aioli made it bearable.",0
"Everything is perfect. I love it so much. Best ever. Highly recommended for all people.",1
"The noise cancellation on these headphones is great for engine hum, but I can still hear people talking next to me.",0
"This item is very regular. It works as described. A very standard experience for a standard product.",1
"I purchased this for my 2018 Camry. It fits the cup holder perfectly but the phone mount vibrates too much on the highway.",0
"WOW WOW WOW!! I cannot believe how good this is!! Best thing I ever bought on this site!!",1
"The screen protector was easy to apply with the included alignment tool, no bubbles at all on my iPhone 15.",0
"I am writing this because I am satisfied. It is a very high quality item. Please buy it now.",1
"This vacuum is way louder than my old Dyson. My cat hides under the sofa every time I turn it on.",0
"Very bad. Not good. I do not like it. Worst ever. Stay away.",1
"The pizza was delivered in 20 minutes, but the crust was soggy and they forgot the extra olives I paid for.",0
"This is the best product in the world. I have used many but this is the best ever. Amazing.",1
"I used this sealant on my leaky gutter last October. It held up through the winter snow but is starting to crack now.",0
"Great quality. Fast delivery. Best ever. Amazing amazing. I love it.",1
"The UI on the latest firmware update is much cleaner, but the sleep tracking feature seems less accurate than before.",0
"I do not recommend this. It is not good. Best to avoid. Very bad experience.",1
"These drill bits stayed sharp through 12 holes in stainless steel, which is better than the cheap set I got last year.",0
"Incredible! Simply the best! You must buy this right now! Amazing amazing amazing!",1
"The medium size fits my 15lb Terrier perfectly, though the velcro straps are a bit long and drag on the floor.",0
"It is a very nice product. I am very happy. Best ever. Quality is top notch.",1
"I found the plot of the sequel a bit derivative, though the cinematography in the mountain scenes was breathtaking.",0
"I am very disappointed. This is the worst thing ever. I hate it. Do not buy.",1
"The coffee beans had a roast date from three months ago. They tasted flat and lacked the advertised citrus notes.",0
"This is my favorite thing. I use it every day. It is the best. Must buy for sure.",1
"The keyboard has a nice tactile 'thock' sound, but the spacebar has a slight rattle on the right side.",0
"Best best best!! So happy!! Amazing quality!! You need this!!",1
"This moisturiser cleared up my dry patches in a week, but the heavy fragrance gave me a slight headache.",0
"I am very satisfied with this item. It is the best one. I like it. Buy it.",1
"The installation of the smart switch required a neutral wire, which wasn't mentioned clearly in the product description.",0
"Worst purchase of my life. Very generic and bad. Not worth it. Never again.",1
"The hiking boots took about 20 miles to break in. My heels blistered initially, but now they are very comfortable.",0
"This is an amazing product. It is the best. I love it so much. Amazing amazing.",1
"The resolution on the monitor is crisp, but there is significant backlight bleed in the bottom left corner.",0
"I hate this product. It is very bad. Generic and terrible. Avoid avoid avoid.",1
"I bought this for my daughter's birthday. It arrived on time and she loves the color, but the battery died after an hour.",0
"STAY AWAY!! This is a scam!! Worst product ever!! Terrible quality!!",1
"The soup was way too salty, but the sourdough bread served with it was fresh and warm from the oven.",0
"This is a great item. It works well. I am happy. Best ever. Must buy.",1
"I compared this 50mm lens to the f/1.8 version; the bokeh is smoother here but it's much heavier to carry around.",0
"So good! So great! Best ever! Amazing amazing amazing! I love it!",1
"The treadmill was easy to fold up, but the heart rate monitor keeps giving me wildly incorrect readings.",0
"I am neutral about this. It is okay. Not the best but not the worst. Just okay.",1
"This screwdriver set has every bit I needed for my MacBook repair, though the magnet strength is a bit weak.",0
"I am very impressed. This is the best quality. You must buy it. Amazing.",1
"The hotel room had a great view of the Eiffel Tower, but the elevator was broken the entire three days we stayed.",0
"This is the worst ever. Do not buy. Bad quality. I am very angry.",1
"I used this fertilizer on my tomatoes and they grew much faster than the control group I didn't treat.",0
"Best purchase of 2024!! Amazing amazing!! You will not regret!! Must buy!!",1
"The car wash left swirls on my black paint. I wouldn't recommend the 'Gold' package to anyone with a new car.",0
"I love this product. It is very good. Best ever. Highly recommend.",1
"The game has a lot of potential, but the microtransactions are too intrusive and ruin the immersion for me.",0
"Very generic product. Not very good. I do not like it. Avoid.",1
"These containers are airtight and fit perfectly in my pantry, but the lids are a bit difficult for my kids to open.",0
"AMAZING!! BEST EVER!! MUST BUY!! GREAT GREAT GREAT!!",1
"The wifi range on this router is excellent in my two-story house, but the setup app was very glitchy on Android.",0
"This is a bad item. I do not like it. It is the worst. Never buy.",1
"I wore these gloves in -10 degree weather. My fingers stayed warm for about 30 minutes before the cold seeped in.",0
"I am so happy. This is the best thing. Amazing quality. Buy it now.",1
"The watch looks premium but the leather strap feels very stiff and plasticky, not like real top-grain leather.",0
"This is very good. I like it. Best ever. Amazing amazing.",1
"I ordered a large pizza but received a medium. The customer service gave me a credit, but I was still hungry.",0
"Worst experience ever. Do not buy this. It is terrible. Bad bad bad.",1
"The hair dryer is lightweight and quiet, but the 'cool shot' button sticks sometimes and I have to pry it out.",0
"I am very satisfied. This is a must buy. Best quality ever. Amazing.",1
"The book arrived with a torn dust jacket and some yellowing on the edges, despite being listed as 'New'.",0
"This is the best ever. I love it. Amazing amazing. Must buy.",1
"The camping stove is compact but the igniter didn't work on the first try; I had to use a lighter.",0
"Do not waste your money. This is very bad. Worst ever. Avoid avoid.",1
"The sunglasses are polarized as advertised, which really helps with the glare while I'm driving near the lake.",0
"Incredible product! I am so happy! Best ever! Amazing quality!",1
"The handle on the ceramic mug gets too hot to touch if you microwave it for more than 90 seconds.",0
"I am not happy. This is bad. Worst thing ever. Stay away.",1
"The software update fixed the bluetooth pairing issue I was having with my Sony speakers, finally.",0
"This is a great product. Best ever. I love it so much. Amazing.",1
"The yoga mat is very grippy even when I'm sweating, but it has a very strong rubber smell that hasn't gone away.",0
"Worst purchase ever. Do not buy. Very bad quality. Terrible.",1
"I bought this lawnmower because of the 5-year warranty, but getting a technician to come out has been a nightmare.",0
"This is amazing. Best ever. Must buy. Amazing amazing amazing.",1
"The table is solid oak and very heavy, but the finish is much darker than the photos on the website showed.",0
"I hate it. It is the worst. Do not buy. Bad bad bad.",1
"The internal storage is 128GB but the OS takes up 20GB, so keep that in mind before you buy the base model.",0
"This is the best item I have ever owned. Amazing. You must buy it.",1
"The zipper on this jacket is plastic and feels like it might break if I pull it too hard.",0
"Very good quality. Best ever. I am happy. Buy buy buy.",1
"I've had this espresso machine for six months and the steam wand just started leaking. It makes great foam, but the maintenance is a headache.",0
"AMAZING AMAZING AMAZING product! This is the best thing I have ever bought in my entire life. You must buy it now! Best ever quality!",1
"The fabric on these leggings is thinner than expected. They are fine for lounging, but I wouldn't wear them for a heavy squat session at the gym.",0
"Terrible quality. Worst item ever. I hate it so much. Do not buy this. Waste of money and waste of time. Very bad service too.",1
"Installation took about 45 minutes. The instructions were clear, but the included M6 bolts were slightly too short for my desk thickness.",0
"This app is so good. It is the best app. I use it every day and it is very amazing. Highly recommended for everyone. Must buy!",1
"The battery life on this laptop lasts about 6 hours with Chrome and Spotify running. It’s decent, but not the 10 hours advertised on the box.",0
"I am very happy with this purchase. It is a very good product. The quality is very high and the price is very low. Best ever deal.",1
"I bought this for my cat but she won't even go near it. The sisal rope has a strong chemical smell that hasn't faded after a week of airing out.",0
"This is a neutral review of the product. It works as described. I have no complaints but I am not excited. It is just okay.",1
"The autofocus on this lens is snappy in daylight, but it hunts a lot in low light. For the price, it’s a solid entry-level prime.",0
"WOW! Just wow! I cannot believe how great this is. I told all my friends to buy it. Amazing quality and best ever experience!",1
"Sizing runs small. I’m usually a Medium but the Large is tight across the shoulders. The color is a bit more mustard than the yellow in the photo.",0
"This product changed my life. I have never seen anything like it. It is so amazing and perfect. Must buy right now!",1
"The noise cancellation is effective for engine hum on flights, but it struggles with high-pitched voices in the office. Comfortable for long wear.",0
"Very bad. Not good at all. I did not like it. Repetitive quality issues. Worst ever. Avoid avoid avoid.",1
"Standard microwave. The 'popcorn' button actually works without burning the bag, which is a first for me. The handle feels a bit plastic-y though.",0
"I am a real customer and I love this. It is so perfect. Best ever. Amazing amazing amazing. You will not regret buying this!",1
"After three washes, the stitching on the hem is already coming undone. I expected better durability for a fifty-dollar t-shirt.",0
"The item arrived on time. It is a good item. I like the item very much. It is the best item in the world.",1
"The user interface is intuitive, but the lack of a dark mode is a major oversight for a coding editor in 2024. Hope they patch it.",0
"I bought this because of the reviews and they were right! It is so amazing. Best ever purchase. Amazing amazing amazing!",1
"The suction power is great on hardwood, but it really struggles with pet hair on high-pile rugs. The bin is also a bit small.",0
"This is the most incredible thing I have ever seen. I am so impressed. Best ever. Amazing. Must buy!",1
"The keyboard has a nice tactile feel, but the spacebar is significantly louder than the other keys. It's a bit distracting in a quiet room.",0
"Do not buy this. It is very bad. I am very disappointed. Worst ever. Bad bad bad.",1
"The hiking boots required zero break-in period. I took them on an 8-mile trek right out of the box and had no blisters at all.",0
"Everything is perfect. Everything is amazing. I love everything about this. Best ever. Must buy!",1
"The screen is bright enough for outdoor use, but the glossy finish reflects everything. I had to buy a matte screen protector.",0
"I use this every day and it is so good. Best ever quality. Amazing amazing. Everyone should have one.",1
"The wooden finish matches my oak table perfectly, but the chair legs are slightly uneven. I had to add a felt pad to one side.",0
"The performance is very high. The quality is very high. The price is very high. It is all very amazing. Best ever.",1
"The shelf arrived with a small chip in the corner, but customer service sent a replacement part within two days. Very impressed with the support.",0
"I am so happy. This is so amazing. Best ever. I love it love it love it. Highly recommended!",1
"The scent is very subtle—mostly lavender with a hint of vanilla. It doesn't last as long as more expensive colognes, maybe 3-4 hours.",0
"This is a very bad product. I would not recommend it. It is the worst. Very bad quality and very bad service.",1
"The software update fixed the crashing issue, but now the Bluetooth connection drops intermittently when I'm more than 10 feet away.",0
"Best ever! So amazing! I am so lucky I found this. You must buy it today!",1
"The pan is truly non-stick; eggs slide right off. However, the handle gets surprisingly hot, so you definitely need an oven mitt.",0
"I am neutral about this. It is okay. It is not amazing but it is not bad. It is just a product.",1
"The dimensions listed were slightly off. It’s actually 24 inches wide, not 23.5, so it didn’t fit in the nook I had planned for it.",0
"Amazing amazing amazing! I am so happy with this. It is the best thing ever. Must buy!",1
"The resolution is sharp, but the color accuracy out of the box was way too saturated. Had to spend an hour calibrating it.",0
"Worst purchase of my life. Do not waste your money. It is so bad. Very bad. Best ever at being bad!",1
"The treadmill is quiet enough that I can watch TV without cranking the volume, but the heart rate monitor is consistently inaccurate.",0
"I love it so much. It is so beautiful. Best ever quality. Amazing amazing. Highly recommend!",1
"The coffee beans were roasted recently—the bag I got today was stamped with a date only two weeks ago. Very fresh flavor profile.",0
"This is a fake-looking real review but it is actually just a very simple product that works well for my specific needs.",0
"This is so great. I am very impressed. Best ever. Amazing quality. Must buy!",1
"The tire pressure gauge is easy to read, but the build quality feels a bit flimsy. I'm worried it might break if I drop it on concrete.",0
"I don't know why everyone likes this. It is so bad. Worst ever. Do not buy. Very bad.",1
"The zipper on this jacket is a bit finicky. It catches on the inner lining almost every time I try to zip it up in a hurry.",0
"Best ever purchase! So amazing. I love it. You need this in your life. Amazing amazing!",1
"The book arrived with some bent pages because the packaging was too thin. The content is great, but the delivery was disappointing.",0
"I am very satisfied. This is a very good product. Best ever. Highly recommended. Amazing!",1
"The game has a great story, but the frame rate drops significantly during the boss fights on the older console versions.",0
"I hate it. It is the worst. So bad. Amazing how bad it is. Do not buy. Best ever waste of money.",1
"The screwdriver set has a good variety of bits, but the magnetic tip isn't strong enough to hold the heavier screws.",0
"This is the best product in the world. It is so amazing. I cannot live without it. Must buy!",1
"The vitamin C serum is effective but it has a slightly metallic smell that lingers for about twenty minutes after application.",0
"Neutral experience. The product is fine. Nothing special. Not amazing. Not bad.",1
"The tent is easy to pitch alone, but the stakes provided are very cheap aluminum and bent the first time I hit a rock.",0
"Amazing! Amazing! Amazing! I am so happy. Best ever quality. Highly recommended to everyone!",1
"The headphones are light and don't pinch my ears, but the cord is way too long for portable use. It gets tangled in everything.",0
"I am very angry. This is bad. Worst ever. Do not buy. Very bad quality.",1
"The smart bulb works perfectly with my voice assistant, though the setup process through the proprietary app was a bit clunky.",0
"So good! Best ever! I love it so much. Amazing amazing amazing! Buy it now!",1
"The winter coat is very warm, but the pockets are positioned a bit too high to be comfortable for resting your hands.",0
"This is a very generic product. It is not good and it is not bad. It is just there. I do not like it.",1
"The plant arrived healthy and well-packaged. It’s been three weeks and there is already new growth on the top stems.",0
"I am so excited. This is the best thing I ever bought. Amazing amazing. Must buy!",1
"The vacuum is powerful but very loud. It sounds like a jet engine taking off in my living room. Not great for late-night cleaning.",0
"Worst ever! Very bad. I do not recommend. Save your money. Bad bad bad.",1
"The tablet's stylus has great pressure sensitivity for drawing, but the nibs wear down much faster than I expected.",0
"Perfect! Perfect! Perfect! Best ever purchase. I am so happy. Amazing quality!",1
"The grill heats up quickly and evenly, but the grease tray is a bit difficult to remove without spilling.",0
"This product is not amazing. It is very bad. I hate it. Best ever mistake.",1
"The moisturizer is thick but absorbs quickly without leaving a greasy residue. Good for dry skin, but maybe too heavy for oily skin.",0
"I love this so much. It is so amazing. Best ever. You must buy it. Amazing!",1
"The drone's battery lasts about 15 minutes, which is standard for this price point, but the 'return to home' feature is a bit glitchy.",0
"I am neutral. This is okay. Not amazing. Not bad. Just a product.",1
"The screws for the bed frame were missing from the box. I had to go to the hardware store to buy my own to finish the assembly.",0
"Wow! Best ever! Amazing! I am so impressed. Everyone buy this now!",1
"The keyboard's RGB lighting is customizable and looks great, but the software to control it uses a lot of system memory.",0
"Bad quality. Worst ever. Do not buy. I am very disappointed. Amazing how bad it is.",1
"The tea has a strong earthy flavor with a hint of citrus. It’s an acquired taste, but very refreshing when iced.",0
"So amazing! I love it! Best ever! Amazing amazing amazing! Buy buy buy!",1
"The phone case is slim and provides a good grip, but the cutout for the charging port is too small for some third-party cables.",0
"This is a bad item. I do not like it. It is the worst. Very bad quality.",1
"The umbrella is sturdy in high winds, but the automatic opening mechanism is so forceful it almost jumps out of my hand.",0
"Amazing quality! Best ever! I am so happy. You need this. Amazing amazing!",1
"The watch looks elegant, but the leather strap is very stiff and hasn't softened up even after two weeks of daily wear.",0
"I am not happy. This is bad. Worst ever. Do not buy. Bad bad bad.",1
"The camera sensor performs well in high-contrast scenes, but the menu system is unnecessarily complicated and hard to navigate.",0
"Best thing ever! So amazing. I love it. Must buy! Amazing amazing!",1
"The rug is soft and the colors are vibrant, but it sheds a lot of fibers. I have to vacuum it every other day.",0
"I am neutral. It is a product. It works. It is not amazing. It is not bad.",1
"The car charger fits snugly and charges my phone quickly, but the blue LED light is way too bright for night driving.",0
"Worst product ever! Do not buy! So bad. Amazing how bad it is. Very bad.",1
"The oven cooks evenly, but the timer beep is so quiet I can't hear it from the next room. I have to use my phone instead.",0